SHORTCUT;CITY;POI_DESCRIPTION;LINK_FOTO;LINK_WEBSITE;LAT;LONG;SECRET
BSP;Spremberg;Rakotzbridge, Devils Bridge, Lower Saxony;https://www.followmeaway.com/wp-content/uploads/2020/03/Hidden-Gems-in-Germany-Devils-Bridge-Rakotzbrucke.jpg;https://www.followmeaway.com/hidden-gems-in-germany/;51.537472;14.635447;True
SSIM;Simmern;Geierlay Suspension Bridge, Hunsrueck Mountains;https://www.followmeaway.com/wp-content/uploads/2020/03/Hidden-Gems-in-Germany-Geierlay-Suspension-Bridge.jpg;https://www.followmeaway.com/hidden-gems-in-germany/;50.090639663068806;7.3409505984836425;True
FDE;Darmstadt-Eberstadt;Burg (Castle) Frankenstein, Odenwald Mountains;https://www.followmeaway.com/wp-content/uploads/2020/03/Hidden-Gems-in-Germany-Burg-Frankenstein.jpg;https://www.followmeaway.com/hidden-gems-in-germany/;49.794412461665196;8.6682381833952;True
MGP;Garmisch-Partenkirchen;Geroldsee (Wagenbruechsee), ;https://www.followmeaway.com/wp-content/uploads/2020/03/HIdden-Gems-in-Germany-Geroldsee.jpg;https://www.followmeaway.com/hidden-gems-in-germany/;47.49440961229807;11.222545142307782;True
DSA;Bad Schandau;Kamnitz Gorge, Saxony Switzerland;https://www.followmeaway.com/wp-content/uploads/2020/03/Hidden-Gems-in-Germany-Kamnitz-Gorge.jpg;https://www.followmeaway.com/hidden-gems-in-germany/;50.8733746288979;14.27402771839085;True
DRAT;Rathen;Bastei Bridge, Saxony Switzerland;https://www.followmeaway.com/wp-content/uploads/2020/03/Hidden-Gems-in-Germany-Bastei-Bridge.jpg;https://www.followmeaway.com/hidden-gems-in-germany/;50.963619514852695;14.073269162933835;True
TMS;Moessingen;Lichtenstein Castle;https://www.followmeaway.com/wp-content/uploads/2020/03/Hidden-Gems-in-Germany-Lichtenstein-Castle.jpg;https://www.followmeaway.com/hidden-gems-in-germany/;48.40639144683266;9.25829581216139;False
TBL;Blaubeuren;Blautopf, Blaubeuren;https://img.theculturetrip.com/1440x/smart/wp-content/uploads/2019/08/pr3m3p-1.jpg;https://theculturetrip.com/europe/germany/articles/16-epic-places-in-germany-even-germans-dont-know-about/;48.41619825003426;9.783831885445684;True
NROT;Rothenburg ob der Tauber;Rothenburg ob der Tauber;https://img.theculturetrip.com/1440x/smart/wp-content/uploads/2021/05/h8mk0n.jpg;https://theculturetrip.com/europe/germany/articles/16-epic-places-in-germany-even-germans-dont-know-about/;49.38000438627539;10.185168079715083;True
RHA;Hausach;Black Forest;https://img.theculturetrip.com/1440x/smart/wp-content/uploads/2020/07/e46c1n.jpg;https://theculturetrip.com/europe/germany/articles/16-epic-places-in-germany-even-germans-dont-know-about/;48.32837018829229;8.19494232154261;False
